
--Reading matrix from file
first gfb.nodes [0, 1, 2, 3, 4]
first gfb.edges [(0, 1), (0, 2), (0, 3), (0, 4), (0, 5)]
Name: 
Type: Graph
Number of nodes: 4039
Number of edges: 88234
Average degree:  43.6910

--Community creation
communityInfo
first parts.items()  [(0, 0), (1, 0), (2, 0), (3, 0), (4, 0)]
[(0, 0),
 (119, 0),
 (120, 0),
 (121, 0),
 (122, 0),
 (123, 0),
 (124, 0),
 (125, 0),
 (126, 0),
 (127, 0),
 (128, 0),
 (129, 0),
 (130, 0),
 (131, 0),
 (132, 0),
 (133, 0),
 (134, 0),
 (135, 0),
 (136, 3),
 (137, 0),
 (138, 0),
 (139, 0),
 (140, 0),
 (141, 0),
 (142, 0),
 (143, 0),
 (144, 0),
 (145, 0),
 (146, 0),
 (147, 0),
 (148, 0),
 (149, 0),
 (150, 0),
 (151, 0),
 (152, 0),
 (153, 0),
 (154, 0),
 (155, 0),
 (156, 0),
 (157, 0),
 (158, 0),
 (159, 0),
 (160, 0),
 (161, 0),
 (162, 0),
 (163, 0),
 (164, 0),
 (165, 0),
 (166, 0),
 (167, 0),
 (168, 0),
 (169, 0),
 (170, 0),
 (171, 0),
 (172, 0),
 (173, 1),
 (174, 0),
 (175, 0),
 (176, 0),
 (177, 0),
 (178, 0),
 (179, 0),
 (180, 0),
 (181, 0),
 (182, 0),
 (183, 0),
 (184, 0),
 (185, 0),
 (186, 0),
 (187, 0),
 (188, 0),
 (189, 0),
 (190, 0),
 (191, 0),
 (192, 0),
 (193, 0),
 (194, 0),
 (195, 0),
 (196, 0),
 (197, 0),
 (198, 1),
 (199, 0),
 (200, 0),
 (201, 0),
 (202, 0),
 (203, 0),
 (204, 0),
 (205, 0),
 (206, 0),
 (207, 0),
 (208, 0),
 (209, 0),
 (210, 0),
 (211, 0),
 (212, 0),
 (213, 0),
 (214, 0),
 (215, 0),
 (216, 0),
 (217, 0),
 (218, 0),
 (219, 0),
 (220, 0),
 (221, 0),
 (222, 0),
 (223, 0),
 (224, 0),
 (225, 0),
 (226, 0),
 (227, 0),
 (228, 0),
 (229, 0),
 (230, 0),
 (231, 0),
 (232, 0),
 (233, 0),
 (234, 0),
 (235, 0),
 (236, 0),
 (237, 0),
 (238, 0),
 (239, 0),
 (240, 0),
 (241, 0),
 (242, 0),
 (243, 0),
 (244, 0),
 (245, 0),
 (246, 0),
 (247, 0),
 (248, 0),
 (249, 0),
 (250, 0),
 (251, 0),
 (252, 0),
 (253, 0),
 (254, 0),
 (255, 0),
 (256, 0),
 (257, 0),
 (258, 0),
 (259, 0),
 (260, 0),
 (261, 0),
 (262, 0),
 (263, 0),
 (264, 0),
 (265, 0),
 (266, 0),
 (267, 0),
 (268, 0),
 (269, 0),
 (270, 0),
 (271, 0),
 (272, 0),
 (273, 0),
 (274, 0),
 (275, 0),
 (276, 0),
 (277, 0),
 (278, 0),
 (279, 0),
 (280, 0),
 (281, 0),
 (282, 0),
 (283, 0),
 (284, 0),
 (285, 0),
 (286, 0),
 (287, 0),
 (288, 0),
 (289, 0),
 (290, 0),
 (291, 0),
 (292, 0),
 (293, 0),
 (294, 0),
 (295, 0),
 (296, 0),
 (297, 0),
 (298, 0),
 (299, 0),
 (300, 0),
 (301, 0),
 (302, 0),
 (303, 0),
 (304, 0),
 (305, 0),
 (306, 0),
 (307, 0),
 (308, 0),
 (309, 0),
 (310, 0),
 (311, 0),
 (312, 0),
 (313, 0),
 (314, 0),
 (315, 0),
 (316, 0),
 (317, 0),
 (318, 0),
 (319, 0),
 (320, 0),
 (321, 0),
 (322, 0),
 (323, 0),
 (324, 0),
 (325, 0),
 (326, 0),
 (327, 0),
 (328, 0),
 (329, 0),
 (330, 0),
 (331, 0),
 (332, 0),
 (333, 0),
 (334, 0),
 (335, 0),
 (336, 0),
 (337, 0),
 (338, 0),
 (339, 0),
 (340, 0),
 (341, 0),
 (342, 0),
 (343, 0),
 (344, 0),
 (345, 0),
 (346, 0),
 (347, 0),
 (348, 1),
 (349, 1),
 (350, 1),
 (351, 1),
 (352, 1),
 (353, 1),
 (354, 1),
 (355, 1),
 (356, 1),
 (357, 1),
 (358, 1),
 (359, 1),
 (360, 1),
 (361, 1),
 (362, 1),
 (363, 1),
 (364, 1),
 (365, 1),
 (366, 1),
 (367, 1),
 (368, 1),
 (369, 1),
 (370, 1),
 (371, 1),
 (372, 1),
 (373, 1),
 (374, 1),
 (375, 1),
 (376, 1),
 (377, 1),
 (378, 1),
 (379, 1),
 (380, 1),
 (381, 1),
 (382, 1),
 (383, 1),
 (384, 1),
 (385, 1),
 (386, 1),
 (387, 1),
 (388, 1),
 (389, 4),
 (390, 1),
 (391, 1),
 (392, 1),
 (393, 1),
 (394, 1),
 (395, 1),
 (396, 1),
 (397, 1),
 (398, 1),
 (399, 1),
 (400, 1),
 (401, 1),
 (402, 1),
 (403, 1),
 (404, 1),
 (405, 1),
 (406, 1),
 (407, 1),
 (408, 1),
 (409, 1),
 (410, 1),
 (411, 1),
 (412, 1),
 (413, 1),
 (414, 1),
 (415, 1),
 (416, 1),
 (417, 1),
 (418, 1),
 (419, 1),
 (420, 1),
 (421, 1),
 (422, 1),
 (423, 1),
 (424, 1),
 (425, 1),
 (426, 1),
 (427, 1),
 (428, 1),
 (429, 1),
 (430, 1),
 (431, 1),
 (432, 1),
 (433, 1),
 (434, 1),
 (435, 1),
 (436, 1),
 (437, 1),
 (438, 1),
 (439, 1),
 (440, 1),
 (441, 1),
 (442, 1),
 (443, 1),
 (444, 1),
 (445, 1),
 (446, 1),
 (447, 1),
 (448, 1),
 (449, 1),
 (450, 1),
 (451, 1),
 (452, 1),
 (453, 1),
 (454, 1),
 (455, 1),
 (456, 1),
 (457, 1),
 (458, 1),
 (459, 1),
 (460, 1),
 (461, 1),
 (462, 1),
 (463, 1),
 (464, 1),
 (465, 1),
 (466, 1),
 (467, 1),
 (468, 1),
 (469, 1),
 (470, 1),
 (471, 1),
 (472, 1),
 (473, 1),
 (474, 1),
 (475, 1),
 (476, 1),
 (477, 1),
 (478, 1),
 (479, 1),
 (480, 1),
 (481, 1),
 (482, 1),
 (483, 1),
 (484, 1),
 (485, 1),
 (486, 1),
 (487, 1),
 (488, 1),
 (489, 1),
 (490, 1),
 (491, 1),
 (492, 1),
 (493, 1),
 (494, 1),
 (495, 1),
 (496, 1),
 (497, 1),
 (498, 1),
 (499, 1),
 (500, 1),
 (501, 1),
 (502, 1),
 (503, 1),
 (504, 1),
 (505, 1),
 (506, 1),
 (507, 1),
 (508, 1),
 (509, 1),
 (510, 1),
 (511, 1),
 (512, 1),
 (513, 1),
 (514, 1),
 (515, 1),
 (516, 1),
 (517, 1),
 (518, 1),
 (519, 1),
 (520, 1),
 (521, 1),
 (522, 1),
 (523, 1),
 (524, 1),
 (525, 1),
 (526, 1),
 (527, 1),
 (528, 1),
 (529, 1),
 (530, 1),
 (531, 1),
 (532, 1),
 (533, 1),
 (534, 1),
 (535, 1),
 (536, 1),
 (537, 1),
 (538, 1),
 (539, 1),
 (540, 1),
 (541, 1),
 (542, 1),
 (543, 1),
 (544, 1),
 (545, 1),
 (546, 1),
 (547, 1),
 (548, 1),
 (549, 1),
 (550, 1),
 (551, 1),
 (552, 1),
 (553, 1),
 (554, 1),
 (555, 1),
 (556, 1),
 (557, 1),
 (558, 1),
 (559, 1),
 (560, 1),
 (561, 1),
 (562, 1),
 (563, 1),
 (564, 1),
 (565, 1),
 (566, 1),
 (567, 1),
 (568, 1),
 (569, 1),
 (570, 1),
 (571, 1),
 (572, 1),
 (573, 1),
 (574, 1),
 (575, 1),
 (576, 5),
 (577, 5),
 (578, 5),
 (579, 1),
 (580, 1),
 (581, 1),
 (582, 5),
 (583, 5),
 (584, 1),
 (585, 1),
 (586, 1),
 (587, 1),
 (588, 1),
 (589, 1),
 (590, 1),
 (591, 1),
 (592, 1),
 (593, 1),
 (594, 6),
 (595, 5),
 (596, 4),
 (597, 1),
 (598, 1),
 (599, 5),
 (600, 5),
 (601, 1),
 (602, 1),
 (603, 1),
 (604, 1),
 (605, 1),
 (606, 1),
 (607, 1),
 (608, 1),
 (609, 1),
 (610, 1),
 (611, 1),
 (612, 1),
 (613, 1),
 (614, 1),
 (615, 5),
 (616, 1),
 (617, 1),
 (618, 1),
 (619, 1),
 (620, 1),
 (621, 1),
 (622, 1),
 (623, 1),
 (624, 1),
 (625, 1),
 (626, 1),
 (627, 5),
 (628, 5),
 (629, 1),
 (630, 1),
 (631, 1),
 (632, 5),
 (633, 1),
 (634, 1),
 (635, 5),
 (636, 1),
 (637, 1),
 (638, 1),
 (639, 1),
 (640, 5),
 (641, 1),
 (642, 1),
 (643, 5),
 (644, 1),
 (645, 1),
 (646, 1),
 (647, 5),
 (648, 1),
 (649, 1),
 (650, 5),
 (651, 1),
 (652, 1),
 (653, 1),
 (654, 1),
 (655, 1),
 (656, 1),
 (657, 1),
 (658, 5),
 (659, 5),
 (660, 1),
 (661, 5),
 (662, 5),
 (663, 1),
 (664, 1),
 (665, 5),
 (666, 1),
 (667, 1),
 (668, 1),
 (669, 1),
 (670, 5),
 (671, 1),
 (672, 1),
 (673, 1),
 (674, 1),
 (675, 5),
 (676, 1),
 (677, 1),
 (678, 1),
 (679, 1),
 (680, 1),
 (681, 5),
 (682, 1),
 (683, 1),
 (684, 1),
 (685, 1),
 (686, 7),
 (687, 7),
 (688, 7),
 (689, 7),
 (690, 7),
 (691, 7),
 (692, 7),
 (693, 7),
 (694, 7),
 (695, 7),
 (696, 7),
 (697, 7),
 (698, 7),
 (699, 7),
 (700, 7),
 (701, 7),
 (702, 7),
 (703, 7),
 (704, 7),
 (705, 7),
 (706, 7),
 (707, 7),
 (708, 7),
 (709, 7),
 (710, 7),
 (711, 7),
 (712, 7),
 (713, 7),
 (714, 7),
 (715, 7),
 (716, 7),
 (717, 7),
 (718, 7),
 (719, 7),
 (720, 7),
 (721, 7),
 (722, 7),
 (723, 7),
 (724, 7),
 (725, 7),
 (726, 7),
 (727, 7),
 (728, 7),
 (729, 7),
 (730, 7),
 (731, 7),
 (732, 7),
 (733, 7),
 (734, 7),
 (735, 7),
 (736, 7),
 (737, 7),
 (738, 7),
 (739, 7),
 (740, 7),
 (741, 7),
 (742, 7),
 (743, 7),
 (744, 7),
 (745, 7),
 (746, 7),
 (747, 7),
 (748, 7),
 (749, 7),
 (750, 7),
 (751, 7),
 (752, 7),
 (753, 7),
 (754, 7),
 (755, 7),
 (756, 7),
 (757, 7),
 (758, 7),
 (759, 7),
 (760, 7),
 (761, 7),
 (762, 7),
 (763, 7),
 (764, 7),
 (765, 7),
 (766, 7),
 (767, 7),
 (768, 7),
 (769, 7),
 (770, 7),
 (771, 7),
 (772, 7),
 (773, 7),
 (774, 7),
 (775, 7),
 (776, 7),
 (777, 7),
 (778, 7),
 (779, 7),
 (780, 7),
 (781, 7),
 (782, 7),
 (783, 7),
 (784, 7),
 (785, 7),
 (786, 7),
 (787, 7),
 (788, 7),
 (789, 7),
 (790, 7),
 (791, 7),
 (792, 7),
 (793, 7),
 (794, 7),
 (795, 7),
 (796, 7),
 (797, 7),
 (798, 7),
 (799, 7),
 (800, 7),
 (801, 7),
 (802, 7),
 (803, 7),
 (804, 7),
 (805, 7),
 (806, 7),
 (807, 7),
 (808, 7),
 (809, 7),
 (810, 7),
 (811, 7),
 (812, 7),
 (813, 7),
 (814, 7),
 (815, 7),
 (816, 7),
 (817, 7),
 (818, 7),
 (819, 7),
 (820, 7),
 (821, 7),
 (822, 7),
 (823, 7),
 (824, 7),
 (825, 7),
 (826, 7),
 (827, 7),
 (828, 7),
 (829, 7),
 (830, 7),
 (831, 7),
 (832, 7),
 (833, 7),
 (834, 7),
 (835, 7),
 (836, 7),
 (837, 7),
 (838, 7),
 (839, 7),
 (840, 7),
 (841, 7),
 (842, 7),
 (843, 7),
 (844, 7),
 (845, 7),
 (846, 7),
 (847, 7),
 (848, 7),
 (849, 7),
 (850, 7),
 (851, 7),
 (852, 7),
 (853, 7),
 (854, 7),
 (855, 7),
 (856, 7),
 (857, 8),
 (858, 7),
 (859, 7),
 (860, 7),
 (861, 7),
 (862, 8),
 (863, 7),
 (864, 7),
 (865, 8),
 (866, 7),
 (867, 7),
 (868, 8),
 (869, 7),
 (870, 7),
 (871, 7),
 (872, 7),
 (873, 7),
 (874, 7),
 (875, 7),
 (876, 7),
 (877, 7),
 (878, 7),
 (879, 7),
 (880, 7),
 (881, 7),
 (882, 7),
 (883, 7),
 (884, 7),
 (885, 7),
 (886, 7),
 (887, 7),
 (888, 7),
 (889, 7),
 (890, 7),
 (891, 7),
 (892, 7),
 (893, 7),
 (894, 7),
 (895, 7),
 (896, 4),
 (897, 2),
 (898, 4),
 (899, 2),
 (900, 9),
 (901, 9),
 (902, 4),
 (903, 9),
 (904, 2),
 (905, 1),
 (906, 2),
 (907, 2),
 (908, 9),
 (909, 9),
 (910, 1),
 (911, 2),
 (912, 1),
 (913, 4),
 (914, 4),
 (915, 1),
 (916, 2),
 (917, 4),
 (918, 2),
 (919, 4),
 (920, 2),
 (921, 2),
 (922, 2),
 (923, 9),
 (924, 4),
 (925, 2),
 (926, 2),
 (927, 2),
 (928, 9),
 (929, 9),
 (930, 1),
 (931, 1),
 (932, 2),
 (933, 4),
 (934, 2),
 (935, 4),
 (936, 1),
 (937, 4),
 (938, 9),
 (939, 1),
 (940, 4),
 (941, 4),
 (942, 4),
 (943, 4),
 (944, 4),
 (945, 4),
 (946, 2),
 (947, 2),
 (948, 1),
 (949, 4),
 (950, 9),
 (951, 9),
 (952, 2),
 (953, 2),
 (954, 4),
 (955, 9),
 (956, 9),
 (957, 4),
 (958, 9),
 (959, 2),
 (960, 2),
 (961, 2),
 (962, 1),
 (963, 9),
 (964, 4),
 (965, 4),
 (966, 2),
 (967, 2),
 (968, 4),
 (969, 4),
 (970, 9),
 (971, 4),
 (972, 2),
 (973, 2),
 (974, 4),
 (975, 4),
 (976, 1),
 (977, 4),
 (978, 2),
 (979, 9),
 (980, 2),
 (981, 4),
 (982, 2),
 (983, 2),
 (984, 4),
 (985, 4),
 (986, 4),
 (987, 9),
 (988, 4),
 (989, 4),
 (990, 10),
 (991, 2),
 (992, 9),
 (993, 2),
 (994, 4),
 (995, 2),
 (996, 2),
 (997, 2),
 (998, 2),
 (999, 2),
 (1000, 4),
 (1001, 1),
 (1002, 2),
 (1003, 2),
 (1004, 2),
 (1005, 4),
 (1006, 2),
 (1007, 4),
 (1008, 2),
 (1009, 4),
 (1010, 4),
 (1011, 4),
 (1012, 1),
 (1013, 1),
 (1014, 4),
 (1015, 4),
 (1016, 9),
 (1017, 2),
 (1018, 4),
 (1019, 4),
 (1020, 4),
 (1021, 4),
 (1022, 2),
 (1023, 9),
 (1024, 2),
 (1025, 1),
 (1026, 2),
 (1027, 2),
 (1028, 2),
 (1029, 2),
 (1030, 9),
 (1031, 9),
 (1032, 4),
 (1033, 9),
 (1034, 2),
 (1035, 4),
 (1036, 4),
 (1037, 4),
 (1038, 2),
 (1039, 2),
 (1040, 2),
 (1041, 4),
 (1042, 4),
 (1043, 9),
 (1044, 4),
 (1045, 9),
 (1046, 2),
 (1047, 2),
 (1048, 2),
 (1049, 2),
 (1050, 2),
 (1051, 4),
 (1052, 4),
 (1053, 9),
 (1054, 2),
 (1055, 2),
 (1056, 2),
 (1057, 9),
 (1058, 2),
 (1059, 2),
 (1060, 4),
 (1061, 9),
 (1062, 4),
 (1063, 2),
 (1064, 1),
 (1065, 4),
 (1066, 4),
 (1067, 4),
 (1068, 2),
 (1069, 2),
 (1070, 4),
 (1071, 2),
 (1072, 4),
 (1073, 9),
 (1074, 2),
 (1075, 2),
 (1076, 2),
 (1077, 2),
 (1078, 2),
 (1079, 2),
 (1080, 1),
 (1081, 4),
 (1082, 4),
 (1083, 2),
 (1084, 2),
 (1085, 8),
 (1086, 2),
 (1087, 2),
 (1088, 9),
 (1089, 4),
 (1090, 4),
 (1091, 2),
 (1092, 2),
 (1093, 4),
 (1094, 1),
 (1095, 1),
 (1096, 2),
 (1097, 9),
 (1098, 9),
 (1099, 4),
 (1100, 4),
 (1101, 2),
 (1102, 4),
 (1103, 4),
 (1104, 4),
 (1105, 2),
 (1106, 4),
 (1107, 2),
 (1108, 4),
 (1109, 4),
 (1110, 2),
 (1111, 9),
 (1112, 2),
 (1113, 1),
 (1114, 1),
 (1115, 4),
 (1116, 2),
 (1117, 2),
 (1118, 9),
 (1119, 2),
 (1120, 4),
 (1121, 4),
 (1122, 1),
 (1123, 2),
 (1124, 2),
 (1125, 2),
 (1126, 2),
 (1127, 4),
 (1128, 2),
 (1129, 4),
 (1130, 2),
 (1131, 4),
 (1132, 2),
 (1133, 2),
 (1134, 4),
 (1135, 2),
 (1136, 9),
 (1137, 9),
 (1138, 9),
 (1139, 4),
 (1140, 10),
 (1141, 4),
 (1142, 1),
 (1143, 4),
 (1144, 9),
 (1145, 2),
 (1146, 2),
 (1147, 4),
 (1148, 4),
 (1149, 2),
 (1150, 2),
 (1151, 2),
 (1152, 4),
 (1153, 2),
 (1154, 1),
 (1155, 1),
 (1156, 2),
 (1157, 2),
 (1158, 4),
 (1159, 4),
 (1160, 2),
 (1161, 2),
 (1162, 1),
 (1163, 2),
 (1164, 2),
 (1165, 9),
 (1166, 4),
 (1167, 4),
 (1168, 4),
 (1169, 4),
 (1170, 4),
 (1171, 2),
 (1172, 2),
 (1173, 2),
 (1174, 9),
 (1175, 2),
 (1176, 4),
 (1177, 9),
 (1178, 9),
 (1179, 1),
 (1180, 2),
 (1181, 2),
 (1182, 2),
 (1183, 4),
 (1184, 2),
 (1185, 2),
 (1186, 9),
 (1187, 9),
 (1188, 4),
 (1189, 4),
 (1190, 4),
 (1191, 2),
 (1192, 4),
 (1193, 9),
 (1194, 2),
 (1195, 2),
 (1196, 2),
 (1197, 9),
 (1198, 2),
 (1199, 2),
 (1200, 2),
 (1201, 2),
 (1202, 2),
 (1203, 9),
 (1204, 4),
 (1205, 2),
 (1206, 2),
 (1207, 2),
 (1208, 2),
 (1209, 2),
 (1210, 1),
 (1211, 2),
 (1212, 1),
 (1213, 4),
 (1214, 2),
 (1215, 4),
 (1216, 9),
 (1217, 4),
 (1218, 9),
 (1219, 2),
 (1220, 2),
 (1221, 4),
 (1222, 2),
 (1223, 1),
 (1224, 2),
 (1225, 4),
 (1226, 4),
 (1227, 4),
 (1228, 4),
 (1229, 4),
 (1230, 2),
 (1231, 4),
 (1232, 9),
 (1233, 4),
 (1234, 1),
 (1235, 4),
 (1236, 4),
 (1237, 1),
 (1238, 2),
 (1239, 2),
 (1240, 9),
 (1241, 4),
 (1242, 2),
 (1243, 2),
 (1244, 4),
 (1245, 4),
 (1246, 4),
 (1247, 4),
 (1248, 4),
 (1249, 4),
 (1250, 2),
 (1251, 9),
 (1252, 9),
 (1253, 2),
 (1254, 9),
 (1255, 2),
 (1256, 2),
 (1257, 4),
 (1258, 4),
 (1259, 4),
 (1260, 4),
 (1261, 4),
 (1262, 2),
 (1263, 1),
 (1264, 4),
 (1265, 2),
 (1266, 2),
 (1267, 2),
 (1268, 4),
 (1269, 2),
 (1270, 2),
 (1271, 2),
 (1272, 2),
 (1273, 4),
 (1274, 9),
 (1275, 4),
 (1276, 2),
 (1277, 4),
 (1278, 2),
 (1279, 4),
 (1280, 2),
 (1281, 4),
 (1282, 4),
 (1283, 2),
 (1284, 4),
 (1285, 2),
 (1286, 4),
 (1287, 2),
 (1288, 2),
 (1289, 2),
 (1290, 2),
 (1291, 2),
 (1292, 4),
 (1293, 2),
 (1294, 1),
 (1295, 1),
 (1296, 4),
 (1297, 2),
 (1298, 4),
 (1299, 4),
 (1300, 1),
 (1301, 2),
 (1302, 2),
 (1303, 4),
 (1304, 4),
 (1305, 2),
 (1306, 4),
 (1307, 9),
 (1308, 4),
 (1309, 4),
 (1310, 4),
 (1311, 4),
 (1312, 2),
 (1313, 1),
 (1314, 9),
 (1315, 4),
 (1316, 4),
 (1317, 9),
 (1318, 1),
 (1319, 9),
 (1320, 1),
 (1321, 2),
 (1322, 4),
 (1323, 2),
 (1324, 4),
 (1325, 9),
 (1326, 2),
 (1327, 2),
 (1328, 9),
 (1329, 2),
 (1330, 2),
 (1331, 2),
 (1332, 1),
 (1333, 9),
 (1334, 2),
 (1335, 2),
 (1336, 2),
 (1337, 2),
 (1338, 4),
 (1339, 2),
 (1340, 2),
 (1341, 2),
 (1342, 1),
 (1343, 4),
 (1344, 2),
 (1345, 4),
 (1346, 2),
 (1347, 4),
 (1348, 4),
 (1349, 1),
 (1350, 4),
 (1351, 2),
 (1352, 2),
 (1353, 9),
 (1354, 4),
 (1355, 4),
 (1356, 1),
 (1357, 1),
 (1358, 1),
 (1359, 2),
 (1360, 9),
 (1361, 2),
 (1362, 4),
 (1363, 9),
 (1364, 4),
 (1365, 2),
 (1366, 4),
 (1367, 2),
 (1368, 9),
 (1369, 2),
 (1370, 2),
 (1371, 9),
 (1372, 1),
 (1373, 4),
 (1374, 1),
 (1375, 2),
 (1376, 2),
 (1377, 2),
 (1378, 9),
 (1379, 4),
 (1380, 2),
 (1381, 4),
 (1382, 4),
 (1383, 2),
 (1384, 9),
 (1385, 4),
 (1386, 2),
 (1387, 2),
 (1388, 2),
 (1389, 2),
 (1390, 2),
 (1391, 2),
 (1392, 4),
 (1393, 2),
 (1394, 9),
 (1395, 2),
 (1396, 4),
 (1397, 1),
 (1398, 2),
 (1399, 2),
 (1400, 1),
 (1401, 2),
 (1402, 2),
 (1403, 9),
 (1404, 4),
 (1405, 2),
 (1406, 4),
 (1407, 2),
 (1408, 1),
 (1409, 2),
 (1410, 9),
 (1411, 2),
 (1412, 4),
 (1413, 4),
 (1414, 4),
 (1415, 4),
 (1416, 2),
 (1417, 4),
 (1418, 4),
 (1419, 2),
 (1420, 2),
 (1421, 9),
 (1422, 1),
 (1423, 4),
 (1424, 9),
 (1425, 1),
 (1426, 4),
 (1427, 1),
 (1428, 4),
 (1429, 4),
 (1430, 1),
 (1431, 2),
 (1432, 4),
 (1433, 9),
 (1434, 2),
 (1435, 4),
 (1436, 4),
 (1437, 2),
 (1438, 4),
 (1439, 2),
 (1440, 2),
 (1441, 2),
 (1442, 2),
 (1443, 1),
 (1444, 4),
 (1445, 9),
 (1446, 1),
 (1447, 2),
 (1448, 4),
 (1449, 2),
 (1450, 10),
 (1451, 4),
 (1452, 9),
 (1453, 1),
 (1454, 4),
 (1455, 1),
 (1456, 2),
 (1457, 2),
 (1458, 2),
 (1459, 4),
 (1460, 2),
 (1461, 2),
 (1462, 4),
 (1463, 2),
 (1464, 1),
 (1465, 3),
 (1466, 2),
 (1467, 2),
 (1468, 9),
 (1469, 4),
 (1470, 2),
 (1471, 2),
 (1472, 4),
 (1473, 4),
 (1474, 4),
 (1475, 4),
 (1476, 2),
 (1477, 2),
 (1478, 1),
 (1479, 4),
 (1480, 2),
 (1481, 4),
 (1482, 4),
 (1483, 2),
 (1484, 2),
 (1485, 2),
 (1486, 2),
 (1487, 1),
 (1488, 2),
 (1489, 4),
 (1490, 1),
 (1491, 2),
 (1492, 4),
 (1493, 9),
 (1494, 9),
 (1495, 4),
 (1496, 4),
 (1497, 1),
 (1498, 2),
 (1499, 9),
 (1500, 4),
 (1501, 2),
 (1502, 4),
 (1503, 4),
 (1504, 4),
 (1505, 10),
 (1506, 1),
 (1507, 4),
 (1508, 4),
 (1509, 2),
 (1510, 4),
 (1511, 9),
 (1512, 1),
 (1513, 2),
 (1514, 1),
 (1515, 4),
 (1516, 2),
 (1517, 2),
 (1518, 2),
 (1519, 2),
 (1520, 2),
 (1521, 2),
 (1522, 2),
 (1523, 2),
 (1524, 2),
 (1525, 4),
 (1526, 1),
 (1527, 2),
 (1528, 2),
 (1529, 4),
 (1530, 2),
 (1531, 4),
 (1532, 2),
 (1533, 9),
 (1534, 10),
 (1535, 2),
 (1536, 4),
 (1537, 2),
 (1538, 2),
 (1539, 2),
 (1540, 2),
 (1541, 4),
 (1542, 2),
 (1543, 1),
 (1544, 2),
 (1545, 1),
 (1546, 9),
 (1547, 2),
 (1548, 9),
 (1549, 1),
 (1550, 4),
 (1551, 2),
 (1552, 2),
 (1553, 9),
 (1554, 2),
 (1555, 9),
 (1556, 2),
 (1557, 2),
 (1558, 2),
 (1559, 2),
 (1560, 2),
 (1561, 2),
 (1562, 9),
 (1563, 2),
 (1564, 2),
 (1565, 1),
 (1566, 1),
 (1567, 9),
 (1568, 9),
 (1569, 4),
 (1570, 2),
 (1571, 2),
 (1572, 2),
 (1573, 4),
 (1574, 1),
 (1575, 4),
 (1576, 4),
 (1577, 3),
 (1578, 4),
 (1579, 9),
 (1580, 2),
 (1581, 2),
 (1582, 4),
 (1583, 4),
 (1584, 2),
 (1585, 2),
 (1586, 2),
 (1587, 4),
 (1588, 9),
 (1589, 2),
 (1590, 2),
 (1591, 4),
 (1592, 4),
 (1593, 9),
 (1594, 2),
 (1595, 4),
 (1596, 4),
 (1597, 2),
 (1598, 2),
 (1599, 1),
 (1600, 2),
 (1601, 9),
 (1602, 1),
 (1603, 2),
 (1604, 2),
 (1605, 2),
 (1606, 1),
 (1607, 9),
 (1608, 2),
 (1609, 2),
 (1610, 2),
 (1611, 4),
 (1612, 2),
 (1613, 2),
 (1614, 2),
 (1615, 9),
 (1616, 1),
 (1617, 2),
 (1618, 2),
 (1619, 2),
 (1620, 2),
 (1621, 2),
 (1622, 2),
 (1623, 2),
 (1624, 4),
 (1625, 1),
 (1626, 2),
